

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 19:18:10 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  2611     0537                     __end_of___fldiv:
  2612                           
  2613                           	psect	text6
  2614     06CB                     __ptext6:	
  2615 ;; *************** function _interrupt_setup *****************
  2616 ;; Defined at:
  2617 ;;		line 24 in file "main.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		None
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0
  2634 ;;      Totals:         0       0       0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used: 1
  2637 ;; Hardware stack levels required when called: 1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_main
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645     06CB                     _interrupt_setup:	
  2646                           ;psect for function _interrupt_setup
  2647                           
  2648     06CB                     l987:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _interrupt_setup: []
  2651                           
  2652                           
  2653                           ;main.c: 25: INTCONbits.GIE = 1;
  2654     06CB  178B               	bsf	11,7	;volatile
  2655                           
  2656                           ;main.c: 26: INTCONbits.PEIE = 1;
  2657     06CC  170B               	bsf	11,6	;volatile
  2658                           
  2659                           ;main.c: 27: PIE1bits.ADIE = 1;
  2660     06CD  1683               	bsf	3,5	;RP0=1, select bank1
  2661     06CE  1303               	bcf	3,6	;RP1=0, select bank1
  2662     06CF  170C               	bsf	12,6	;volatile
  2663     06D0                     l25:
  2664     06D0  0008               	return
  2665     06D1                     __end_of_interrupt_setup:
  2666                           
  2667                           	psect	text7
  2668     06C2                     __ptext7:	
  2669 ;; *************** function _adc_init *****************
  2670 ;; Defined at:
  2671 ;;		line 30 in file "main.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         0       0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0
  2688 ;;      Totals:         0       0       0       0       0
  2689 ;;Total ram usage:        0 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 1
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		_main
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699     06C2                     _adc_init:	
  2700                           ;psect for function _adc_init
  2701                           
  2702     06C2                     l989:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _adc_init: [wreg]
  2705                           
  2706                           
  2707                           ;main.c: 31: ADCON0 = 0x41;
  2708     06C2  3041               	movlw	65
  2709     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  2710     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  2711     06C5  009F               	movwf	31	;volatile
  2712                           
  2713                           ;main.c: 32: ADCON1 = 0x8E;
  2714     06C6  308E               	movlw	142
  2715     06C7  1683               	bsf	3,5	;RP0=1, select bank1
  2716     06C8  1303               	bcf	3,6	;RP1=0, select bank1
  2717     06C9  009F               	movwf	31	;volatile
  2718     06CA                     l28:
  2719     06CA  0008               	return
  2720     06CB                     __end_of_adc_init:
  2721                           
  2722                           	psect	text8
  2723     0688                     __ptext8:	
  2724 ;; *************** function _adc_convert *****************
  2725 ;; Defined at:
  2726 ;;		line 35 in file "main.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, btemp+1
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         0       0       0       0       0
  2741 ;;      Locals:         0       0       0       0       0
  2742 ;;      Temps:          5       0       0       0       0
  2743 ;;      Totals:         5       0       0       0       0
  2744 ;;Total ram usage:        5 bytes
  2745 ;; Hardware stack levels used: 1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		Interrupt level 1
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     0688                     _adc_convert:	
  2754                           ;psect for function _adc_convert
  2755                           
  2756     0688                     i1l1367:
  2757                           
  2758                           ;main.c: 36: if(PIR1bits.ADIF == 1){
  2759     0688  1283               	bcf	3,5	;RP0=0, select bank0
  2760     0689  1303               	bcf	3,6	;RP1=0, select bank0
  2761     068A  1F0C               	btfss	12,6	;volatile
  2762     068B  2E8D               	goto	u168_21
  2763     068C  2E8E               	goto	u168_20
  2764     068D                     u168_21:
  2765     068D  2EA6               	goto	i1l34
  2766     068E                     u168_20:
  2767     068E                     i1l1369:
  2768                           
  2769                           ;main.c: 37: adc = (ADRESH<<8);
  2770     068E  081E               	movf	30,w	;volatile
  2771     068F  00F0               	movwf	??_adc_convert
  2772     0690  01F1               	clrf	??_adc_convert+1
  2773     0691  0870               	movf	??_adc_convert,w
  2774     0692  00F1               	movwf	??_adc_convert+1
  2775     0693  01F0               	clrf	??_adc_convert
  2776     0694  0870               	movf	??_adc_convert,w
  2777     0695  00EE               	movwf	_adc
  2778     0696  0871               	movf	??_adc_convert+1,w
  2779     0697  00EF               	movwf	_adc+1
  2780     0698                     i1l1371:
  2781                           
  2782                           ;main.c: 38: adc = adc | ADRESL;
  2783     0698  086E               	movf	_adc,w
  2784     0699  1683               	bsf	3,5	;RP0=1, select bank1
  2785     069A  1303               	bcf	3,6	;RP1=0, select bank1
  2786     069B  041E               	iorwf	30,w	;volatile
  2787     069C  00F0               	movwf	??_adc_convert
  2788     069D  1283               	bcf	3,5	;RP0=0, select bank0
  2789     069E  1303               	bcf	3,6	;RP1=0, select bank0
  2790     069F  086F               	movf	_adc+1,w
  2791     06A0  00F1               	movwf	??_adc_convert+1
  2792     06A1  0870               	movf	??_adc_convert,w
  2793     06A2  00EE               	movwf	_adc
  2794     06A3  0871               	movf	??_adc_convert+1,w
  2795     06A4  00EF               	movwf	_adc+1
  2796     06A5                     i1l1373:
  2797                           
  2798                           ;main.c: 39: PIR1bits.ADIF = 0;
  2799     06A5  130C               	bcf	12,6	;volatile
  2800     06A6                     i1l34:
  2801     06A6  0874               	movf	??_adc_convert+4,w
  2802     06A7  00FF               	movwf	btemp+1
  2803     06A8  0873               	movf	??_adc_convert+3,w
  2804     06A9  008A               	movwf	10
  2805     06AA  0E72               	swapf	??_adc_convert+2,w
  2806     06AB  0083               	movwf	3
  2807     06AC  0EFE               	swapf	btemp,f
  2808     06AD  0E7E               	swapf	btemp,w
  2809     06AE  0009               	retfie
  2810     06AF                     __end_of_adc_convert:
  2811     007E                     btemp	set	126	;btemp
  2812     007E                     wtemp0	set	126
  2813                           
  2814                           	psect	intentry
  2815     0004                     __pintentry:	
  2816                           ;incstack = 0
  2817                           ; Regs used in _adc_convert: [wreg+btemp+1]
  2818                           
  2819     0004                     interrupt_function:
  2820     007E                     saved_w	set	btemp
  2821     0004  00FE               	movwf	btemp
  2822     0005  0E03               	swapf	3,w
  2823     0006  00F2               	movwf	??_adc_convert+2
  2824     0007  080A               	movf	10,w
  2825     0008  00F3               	movwf	??_adc_convert+3
  2826     0009  087F               	movf	btemp+1,w
  2827     000A  00F4               	movwf	??_adc_convert+4
  2828     000B  120A  118A  2E88   	ljmp	_adc_convert
  2829                           
  2830                           	psect	config
  2831                           
  2832                           ;Config register CONFIG @ 0x2007
  2833                           ;	Oscillator Selection bits
  2834                           ;	FOSC = HS, HS oscillator
  2835                           ;	Watchdog Timer Enable bit
  2836                           ;	WDTE = OFF, WDT disabled
  2837                           ;	Power-up Timer Enable bit
  2838                           ;	PWRTE = OFF, PWRT disabled
  2839                           ;	Brown-out Reset Enable bit
  2840                           ;	BOREN = ON, BOR enabled
  2841                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2842                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2843                           ;	Data EEPROM Memory Code Protection bit
  2844                           ;	CPD = OFF, Data EEPROM code protection off
  2845                           ;	Flash Program Memory Write Enable bits
  2846                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2847                           ;	In-Circuit Debugger Mode bit
  2848                           ;	DEBUG = 0x1, unprogrammed default
  2849                           ;	Flash Program Memory Code Protection bit
  2850                           ;	CP = OFF, Code protection off
  2851     2007                     	org	8199
  2852     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     70      80
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16

Critical Paths under _adc_convert in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_temprature
    _temprature->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _adc_convert in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_temprature

Critical Paths under _adc_convert in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc_convert in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc_convert in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5819
                           _adc_init
                    _interrupt_setup
                         _temprature
 ---------------------------------------------------------------------------------
 (1) _temprature                                           8     4      4    5816
                                             66 BANK0      4     0      4
                                              0 BANK1      4     4      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             40 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _interrupt_setup                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _adc_convert                                          5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _interrupt_setup
   _temprature
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 _adc_convert (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 30 19:18:10 2023

           ___fldiv@aexp 0047             ___fldiv@bexp 0046             ___fldiv@sign 003F  
                     l25 06D0                       l28 06CA                       l37 065E  
    __Umul8_16@word_mpld 0024                      l502 0522                      l520 0367  
                    l541 0687                      l526 02D7                      l480 03BE  
                    l482 0536                      l539 0675                      l564 055B  
                    l566 05F0                      l496 04B0                      l577 05BA  
                    l578 05C6                      l987 06CB                      l989 06C2  
                    _adc 006E                      _tmp 0077             ___flmul@aexp 0056  
           ___flmul@bexp 005B             ___flmul@sign 0055             ___flmul@temp 0060  
           ___flmul@prod 005C                     l1401 0375                     l1411 0389  
                   l1403 0376                     l1501 04AD                     l1421 03A0  
                   l1405 037B                     l1413 038B                     l1511 04CC  
                   l1431 03B4                     l1423 03A1                     l1415 0393  
                   l1407 0380                     l1521 0515                     l1513 04E5  
                   l1505 04B5                     l1425 03A6                     l1433 03B6  
                   l1417 0398                     l1409 0388                     l1601 0147  
                   l1531 052C                     l1523 0519                     l1507 04BA  
                   l1515 04EB                     l1451 03FF                     l1435 03C6  
                   l1443 03DF                     l1427 03AB                     l1419 039C  
                   l1611 01B4                     l1603 0155                     l1533 0530  
                   l1525 0521                     l1517 04F8                     l1509 04C8  
                   l1461 041E                     l1453 0407                     l1445 03E4  
                   l1437 03D2                     l1429 03B3                     l1381 0662  
                   l1621 025B                     l1613 01D1                     l1605 0172  
                   l1541 0023                     l1701 057C                     l1527 0526  
                   l1519 0506                     l1471 0450                     l1463 0430  
                   l1455 040F                     l1439 03D6                     l1391 0683  
                   l1383 0664                     l1631 02A7                     l1623 0283  
                   l1615 01FC                     l1607 0180                     l1551 0036  
                   l1543 0028                     l1711 05A5                     l1703 0583  
                   l1529 052A                     l1481 0471                     l1473 0451  
                   l1465 0434                     l1457 0417                     l1449 03ED  
                   l1385 066B                     l1641 02BC                     l1633 02A8  
                   l1625 028C                     l1617 020A                     l1609 019D  
                   l1561 0052                     l1553 003B                     l1545 002C  
                   l1721 05DE                     l1713 05B0                     l1705 0587  
                   l1491 048A                     l1483 0473                     l1475 045F  
                   l1467 0435                     l1459 0419                     l1395 0368  
                   l1387 066F                     l1651 02E1                     l1643 02C0  
                   l1635 02B1                     l1627 029A                     l1619 0235  
                   l1571 0065                     l1563 0056                     l1555 0043  
                   l1547 0030                     l1723 05E3                     l1715 05B4  
                   l1707 0595                     l1731 05F1                     l1485 047C  
                   l1493 0490                     l1469 043E                     l1477 0463  
                   l1397 036D                     l1389 067E                     l1661 031F  
                   l1653 02EF                     l1645 02D4                     l1629 02A3  
                   l1637 02B7                     l1581 0081                     l1573 006D  
                   l1565 005A                     l1557 0045                     l1549 0031  
                   l1725 05E7                     l1717 05BE                     l1709 059E  
                   l1733 0648                     l1741 06B9                     l1495 0494  
                   l1487 0480                     l1479 0469                     l1399 0371  
                   l1671 0351                     l1663 032A                     l1655 02F3  
                   l1639 02BB                     l1591 00C0                     l1575 006F  
                   l1567 005B                     l1559 004D                     l1727 05E8  
                   l1719 05C8                     l1497 0495                     l1489 0481  
                   l1673 0355                     l1665 0339                     l1657 030C  
                   l1649 02DC                     l1593 00DC                     l1585 008A  
                   l1577 0077                     l1569 0060                     l1737 06AF  
                   l1499 0499                     l1675 0356                     l1667 0343  
                   l1659 0312                     l1595 0106                     l1587 0098  
                   l1579 007C                     l1691 0563                     l1683 053A  
                   l1739 06B4                     l1669 0345                     l1677 035B  
                   l1597 0122                     l1589 00A5                     l1685 053F  
                   l1679 035F                     l1599 013E                     l1695 056C  
                   l1687 0543                     l1697 056F                     l1689 0553  
                   l1699 0573  __end_of_interrupt_setup 06D1                     u2000 052A  
                   u2001 0529                     u2010 0030                     u2011 002F  
                   u2020 0036                     u2101 00EA                     u2021 0035  
                   u2102 00F1                     u2030 003B                     u2111 0114  
                   u2103 00F8                     u2031 003A                     u2200 0241  
                   u2112 011B                     u2040 005A                     u2121 0130  
                   u2113 0122                     u2041 0059                     u2122 0137  
                   u2050 0060                     u2211 024D                     u2123 013E  
                   u2051 005F                     u2300 02D4                     u2220 0269  
                   u2212 0254                     u2060 0065                     u2301 02D3  
                   u2213 025B                     u2205 023C                     u2141 0164  
                   u2061 0064                     u2310 02DB                     u2142 016B  
                   u2070 007C                     u2311 02DA                     u2231 0275  
                   u2151 018F                     u2143 0172                     u2135 0140  
                   u2071 007B                     u2320 02E1                     u2232 027C  
                   u2152 0196                     u2080 0081                     u2400 0563  
                   u2321 02E0                     u2233 0283                     u2225 0264  
                   u2153 019D                     u2081 0080                     u2401 0562  
                   u2330 02F3                     u2331 02F2                     u2171 01C3  
                   u2091 00CE                     u2340 0302                     u2260 02A7  
                   u2172 01CA                     u2092 00D5                     u2500 05E3  
                   u2420 0582                     u2261 02A6                     u2245 0285  
                   u2181 01EE                     u2173 01D1                     u2165 019F  
                   u2093 00DC                     u2501 05E2                     u2421 0581  
                   u1710 0683                     u2350 031F                     u2182 01F5  
                   u2510 05E7                     u1711 0682                     u2351 031E  
                   u2255 029C                     u2191 0219                     u2183 01FC  
                   u2511 05E6                     u2415 0574                     u1800 041E  
                   u1720 0375                     u2360 0339                     u2280 02BB  
                   u2192 0220                     u2440 05A4                     u1801 041D  
                   u1721 0374                     u1705 0676                     u2361 0338  
                   u2345 02FD                     u2281 02BA                     u2193 0227  
                   u2441 05A3                     u1730 037B                     u2370 0355  
                   u2290 02C0                     u1731 037A                     u2371 0354  
                   u2355 031B                     u2291 02BF                     u2275 02AA  
                   u2435 0596                     u1740 0380                     u2460 05B4  
                   u2380 053F                     u1741 037F                     u2365 0335  
                   u2461 05B3                     u2381 053E                     u1910 0494  
                   u1830 0434                     u1750 03A0                     u2470 05BA  
                   u2390 0543                     u1911 0493                     u1831 0433  
                   u1815 0420                     u1751 039F                     u2471 05B9  
                   u2455 05A9                     u2391 0542                     u1920 0499  
                   u1760 03A6                     u2480 05BE                     u1921 0498  
                   u1905 0483                     u1825 0429                     u1761 03A5  
                   u2481 05BD                     u1930 04AD                     u1850 0450  
                   u1770 03AB                     u1690 066F                     u2490 05D3  
                   u1931 04AC                     u1851 044F                     u1771 03AA  
                   u1691 066E                     u1940 04B4                     u1860 0469  
                   u1780 03C6                     u1941 04B3                     u1861 0468  
                   u1845 0437                     u1781 03C5                     u1950 04BA  
                   u1870 0471                     u1790 03E4                     u1951 04B9  
                   u1871 0470                     u1855 044C                     u1791 03E3  
                   u2495 05CE                     u1960 04CC                     u1961 04CB  
                   u1970 04DB                     u1890 0480                     u1891 047F  
                   u1980 04F8                     u1981 04F7                     u1885 0475  
                   u1990 0515                     u1991 0514                     u1975 04D6  
                   u1985 04F4                     i1l34 06A6                     u1995 0511  
                   _adc1 0066                     _main 06AF                     btemp 007E  
                   start 000E          ___fldiv@new_exp 0040                    ?_main 0070  
        __end_of___fldiv 0537          __end_of___flmul 0368                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 06C2                   ??_main 0077                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       ?_interrupt_setup 0070         __end_of_adc_init 06CB                   i1l1371 0698  
                 i1l1373 06A5                   i1l1367 0688                   i1l1369 068E  
                 u168_20 068E                   u168_21 068D         __end_of___xxtofl 05F1  
              ??___fldiv 0036                ??___flmul 0050                   saved_w 007E  
           ___xxtofl@arg 002A             ___xxtofl@exp 0029             ___xxtofl@val 0020  
__end_of__initialization 001F           __pcstackCOMMON 0070               __pbssBANK0 0066  
      __end_of__Umul8_16 0688               __pmaintext 06AF               __pintentry 0004  
          ??_adc_convert 0070                ?_adc_init 0070                ?___xxtofl 0020  
                ___fldiv 0368                  ___flmul 0023               ??_adc_init 0075  
                __ptext1 05F1                  __ptext2 0537                  __ptext3 0023  
                __ptext4 065F                  __ptext5 0368                  __ptext6 06CB  
                __ptext7 06C2                  __ptext8 0688               ??___xxtofl 0024  
    __end_of_adc_convert 06AF     end_of_initialization 001F               _temprature 05F1  
          ___xxtofl@sign 0028              ___fldiv@grs 0042              ___fldiv@rem 003B  
            ___flmul@grs 0057              _adc_convert 0688      start_initialization 0011  
              __Umul8_16 065F              ?_temprature 0062                ___fldiv@a 002E  
              ___fldiv@b 0032                ___flmul@a 004C                ___flmul@b 0048  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0                 ?___fldiv 002E                 ?___flmul 0048  
             ?__Umul8_16 0075        ??_interrupt_setup 0075        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C              ??__Umul8_16 0020  
           ?_adc_convert 0070                 _adc_init 06C2                 ___xxtofl 0537  
           ??_temprature 0077               _INTCONbits 000B                 intlevel1 0000  
     __end_of_temprature 065F          _interrupt_setup 06CB   __Umul8_16@multiplicand 0075  
            _temperature 006A           temprature@temp 00A0     __Umul8_16@multiplier 0026  
      __Umul8_16@product 0022  
